,Grouping_sku_name_new, volume_bottle_per_POS_month_imp ,Brand_Group_Final,Producer,Material,Flavor,Multiserve_Flag,Sugar_Level,Category,Size_Group,Price_Lit_Group
17,AGUA EMBOTELLADA NAT+SAB AGUA EMBOTELLADA INDUSTRIA REFRESQUERA PENINSUL CRISTAL PERSONALES 1500 A 1999 ML PLASTICO,6020,CRISTAL,INDUSTRIA REFRESQUERA PENINSUL,PLASTICO,0,PERSONALES,0,AGUA EMBOTELLADA,1500 A 1999 ML,7 A 12
18,AGUA EMBOTELLADA NAT+SAB AGUA EMBOTELLADA INDUSTRIA REFRESQUERA PENINSUL CRISTAL PERSONALES 251 A 350 ML PLASTICO,2370,CRISTAL,INDUSTRIA REFRESQUERA PENINSUL,PLASTICO,0,PERSONALES,0,AGUA EMBOTELLADA,251 A 350 ML,2 A 6
19,AGUA EMBOTELLADA NAT+SAB AGUA EMBOTELLADA INDUSTRIA REFRESQUERA PENINSUL CRISTAL PERSONALES 351 A 499ML PLASTICO,1455,CRISTAL,INDUSTRIA REFRESQUERA PENINSUL,PLASTICO,0,PERSONALES,0,AGUA EMBOTELLADA,351 A 499ML,2 A 6
20,AGUA EMBOTELLADA NAT+SAB AGUA EMBOTELLADA INDUSTRIA REFRESQUERA PENINSUL CRISTAL PERSONALES 600 A 699 ML PLASTICO,4026.67,CRISTAL,INDUSTRIA REFRESQUERA PENINSUL,PLASTICO,0,PERSONALES,0,AGUA EMBOTELLADA,600 A 699 ML,2 A 6
21,AGUA EMBOTELLADA NAT+SAB AGUA EMBOTELLADA NESTLE PUREZA VITAL PERSONALES 500 A 599 ML PLASTICO,1811.67,PUREZA VITAL,NESTLE,PLASTICO,0,PERSONALES,0,AGUA EMBOTELLADA,500 A 599 ML,2 A 6
22,AGUA EMBOTELLADA NAT+SAB AGUA EMBOTELLADA NESTLE PUREZA VITAL PERSONALES 600 A 699 ML PLASTICO,1150,PUREZA VITAL,NESTLE,PLASTICO,0,PERSONALES,0,AGUA EMBOTELLADA,600 A 699 ML,2 A 6
23,AGUA EMBOTELLADA NAT+SAB AGUA EMBOTELLADA PEPSI-COLA CORP E PURA FAMILIARES 5000 A 5999 ML PLASTICO,3062.5,E PURA,PEPSI-COLA CORP,PLASTICO,0,FAMILIARES,0,AGUA EMBOTELLADA,5000 A 5999 ML,13 A 23
24,AGUA EMBOTELLADA NAT+SAB AGUA EMBOTELLADA PEPSI-COLA CORP E PURA PERSONALES 1000 A 1499 ML PLASTICO,5283.33,E PURA,PEPSI-COLA CORP,PLASTICO,0,PERSONALES,0,AGUA EMBOTELLADA,1000 A 1499 ML,7 A 12
25,AGUA EMBOTELLADA NAT+SAB AGUA EMBOTELLADA PEPSI-COLA CORP E PURA PERSONALES 1500 A 1999 ML PLASTICO,5310,E PURA,PEPSI-COLA CORP,PLASTICO,0,PERSONALES,0,AGUA EMBOTELLADA,1500 A 1999 ML,7 A 12
26,AGUA EMBOTELLADA NAT+SAB AGUA EMBOTELLADA PEPSI-COLA CORP E PURA PERSONALES 2000 A 2499 ML PLASTICO,2227.5,E PURA,PEPSI-COLA CORP,PLASTICO,0,PERSONALES,0,AGUA EMBOTELLADA,2000 A 2499 ML,7 A 12
27,AGUA EMBOTELLADA NAT+SAB AGUA EMBOTELLADA PEPSI-COLA CORP E PURA PERSONALES 600 A 699 ML PLASTICO,2513.33,E PURA,PEPSI-COLA CORP,PLASTICO,0,PERSONALES,0,AGUA EMBOTELLADA,600 A 699 ML,2 A 6
28,AGUA EMBOTELLADA NAT+SAB AGUA EMBOTELLADA PEPSI-COLA CORP E PURITA PERSONALES 251 A 350 ML PLASTICO,320,E PURA,PEPSI-COLA CORP,PLASTICO,0,PERSONALES,0,AGUA EMBOTELLADA,251 A 350 ML,2 A 6
29,AGUA EMBOTELLADA NAT+SAB AGUA SABORIZADA COCA COLA CO. CIEL EXPRIM PERSONALES 1000 A 1499 ML PLASTICO,974.44,CIEL,COCA COLA CO.,PLASTICO,0,PERSONALES,0,AGUA SABORIZADA,1000 A 1499 ML,7 A 12
30,AGUA EMBOTELLADA NAT+SAB AGUA SABORIZADA COCA COLA CO. CIEL EXPRIM PERSONALES 600 A 699 ML PLASTICO,663.33,CIEL,COCA COLA CO.,PLASTICO,0,PERSONALES,0,AGUA SABORIZADA,600 A 699 ML,7 A 12
31,AGUA EMBOTELLADA NAT+SAB AGUA SABORIZADA DANONE INTERNACIONAL BONAFONT LEVITE CLASICA PERSONALES 1000 A 1499 ML PLASTICO,882.25,BONAFONT LEVITE CLASICA,DANONE INTERNACIONAL,PLASTICO,0,PERSONALES,0,AGUA SABORIZADA,1000 A 1499 ML,7 A 12
32,AGUA EMBOTELLADA NAT+SAB AGUA SABORIZADA DANONE INTERNACIONAL BONAFONT LEVITE CLASICA PERSONALES 1500 A 1999 ML PLASTICO,4281.33,BONAFONT LEVITE CLASICA,DANONE INTERNACIONAL,PLASTICO,0,PERSONALES,0,AGUA SABORIZADA,1500 A 1999 ML,13 A 23
33,AGUA EMBOTELLADA NAT+SAB AGUA SABORIZADA DANONE INTERNACIONAL BONAFONT LEVITE CLASICA PERSONALES 500 A 599 ML PLASTICO,1387,BONAFONT LEVITE CLASICA,DANONE INTERNACIONAL,PLASTICO,0,PERSONALES,0,AGUA SABORIZADA,500 A 599 ML,7 A 12
34,AGUA EMBOTELLADA NAT+SAB AGUA SABORIZADA MEXICANA DE BEBIDAS CACTUS CRISTAL PERSONALES 1500 A 1999 ML PLASTICO,1247.5,CRISTAL,MEXICANA DE BEBIDAS,PLASTICO,0,PERSONALES,0,AGUA SABORIZADA,1500 A 1999 ML,13 A 23
35,AGUA EMBOTELLADA NAT+SAB AGUA SABORIZADA MEXICANA DE BEBIDAS CACTUS CRISTAL PERSONALES 500 A 599 ML PLASTICO,1398,CRISTAL,MEXICANA DE BEBIDAS,PLASTICO,0,PERSONALES,0,AGUA SABORIZADA,500 A 599 ML,7 A 12
36,AGUA EMBOTELLADA NAT+SAB AGUA SABORIZADA PEPSI-COLA CORP BE LIGHT PERSONALES 1000 A 1499 ML PLASTICO,1526,BE LIGHT,PEPSI-COLA CORP,PLASTICO,0,PERSONALES,0,AGUA SABORIZADA,1000 A 1499 ML,7 A 12
37,AGUA EMBOTELLADA NAT+SAB AGUA SABORIZADA PEPSI-COLA CORP BE LIGHT PERSONALES 500 A 599 ML PLASTICO,190,BE LIGHT,PEPSI-COLA CORP,PLASTICO,0,PERSONALES,0,AGUA SABORIZADA,500 A 599 ML,7 A 12
38,AGUA EMBOTELLADA NAT+SAB AGUA VITAMINADA COCA COLA CO. GLACEAU PERSONALES 500 A 599 ML PLASTICO,182.5,GLACEAU,COCA COLA CO.,PLASTICO,0,PERSONALES,0,AGUA VITAMINADA,500 A 599 ML,13 A 23
